"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"LavFacilLan","","","","","","","SHOW TABLE STATUS FROM %s LIKE '%s'"
"LavFacilLan","","","","","","","SHOW TABLES FROM %s LIKE '%s'"
"LavFacilLan","","","","","","","SQL Dialect Invalid"
"LavFacilLan","","","","","","","SQL Error: %s List capacity out of bounds (%d)"
"LavFacilLan","","","","","","","SQL Error: %s. Error Code: %d. %s"
"LavFacilLan","","","","","","","SQL Error: Error mapping failed*DBX Error: No Mapping for Error Code Found2dbExpress Error: Insufficient Memory for Operation"
"LavFacilLan","","","","","","","SQL not supported: %s"
"LavFacilLan","","","","","","","SQL Parse Error:"
"LavFacilLan","","","","","","","SQL Query is empty""Cannot execute more then one query-Operation is not allowed in FORWARD ONLY mode*Operation is not allowed in READ ONLY mode+Operation is not allowed for closed dataset No more records in the ResultSet"
"LavFacilLan","","","","","","","SQL_ARRAY"
"LavFacilLan","","","","","","","SQL_BIG_RESULT"
"LavFacilLan","","","","","","","SQL_BLOB"
"LavFacilLan","","","","","","","SQL_BOOLEAN"
"LavFacilLan","","","","","","","SQL_BUFFER_RESULT"
"LavFacilLan","","","","","","","SQL_D_FLOAT"
"LavFacilLan","","","","","","","SQL_DATA_TYPE"
"LavFacilLan","","","","","","","SQL_DATETIME_SUB"
"LavFacilLan","","","","","","","sql_dialect"
"LavFacilLan","","","","","","","SQL_DOUBLE"
"LavFacilLan","","","","","","","SQL_FLOAT"
"LavFacilLan","","","","","","","SQL_INT64"
"LavFacilLan","","","","","","","SQL_LONG"
"LavFacilLan","","","","","","","SQL_QUAD"
"LavFacilLan","","","","","","","sql_role_name"
"LavFacilLan","","","","","","","SQL_SHORT"
"LavFacilLan","","","","","","","SQL_SMALL_RESULT"
"LavFacilLan","","","","","","","SQL_TEXT"
"LavFacilLan","","","","","","","SQL_TIMESTAMP"
"LavFacilLan","","","","","","","SQL_TYPE_DATE"
"LavFacilLan","","","","","","","SQL_TYPE_TIME"
"LavFacilLan","","","","","","","SQL_VARYING"
"LavFacilLan","","","","","","","SQL.Strings"
"LavFacilLan","","","","","","","SqlDialect"
"LavFacilLan","","","","","","","SQLDialect=3"
"LavFacilLan","","","","","","","SqlExpr"
"LavFacilLan","","","","","","","SQLEXPRESS"
"LavFacilLan","","","","","","","SQLHourGlass"
"LavFacilLan","","","","","","","SQLite"
"LavFacilLan","","","","","","","sqlite_aggregate_context"
"LavFacilLan","","","","","","","sqlite_aggregate_count"
"LavFacilLan","","","","","","","sqlite_bind"
"LavFacilLan","","","","","","","sqlite_busy_handler"
"LavFacilLan","","","","","","","sqlite_busy_timeout"
"LavFacilLan","","","","","","","sqlite_changes"
"LavFacilLan","","","","","","","sqlite_close"
"LavFacilLan","","","","","","","sqlite_commit_hook"
"LavFacilLan","","","","","","","sqlite_compile"
"LavFacilLan","","","","","","","sqlite_complete"
"LavFacilLan","","","","","","","sqlite_create_aggregate"
"LavFacilLan","","","","","","","sqlite_create_function"
"LavFacilLan","","","","","","","sqlite_error_string"
"LavFacilLan","","","","","","","sqlite_exec"
"LavFacilLan","","","","","","","sqlite_finalize"
"LavFacilLan","","","","","","","sqlite_free_table"
"LavFacilLan","","","","","","","sqlite_freemem"
"LavFacilLan","","","","","","","sqlite_function_type"
"LavFacilLan","","","","","","","sqlite_get_table"
"LavFacilLan","","","","","","","sqlite_interrupt"
"LavFacilLan","","","","","","","sqlite_last_insert_rowid"
"LavFacilLan","","","","","","","sqlite_last_statement_changes"
"LavFacilLan","","","","","","","sqlite_libencoding"
"LavFacilLan","","","","","","","sqlite_libversion"
"LavFacilLan","","","","","","","SQLITE_MASTER WHERE "
"LavFacilLan","","","","","","","sqlite_open"
"LavFacilLan","","","","","","","sqlite_open_encrypted"
"LavFacilLan","","","","","","","sqlite_progress_handler"
"LavFacilLan","","","","","","","sqlite_rekey"
"LavFacilLan","","","","","","","sqlite_reset"
"LavFacilLan","","","","","","","sqlite_set_authorizer"
"LavFacilLan","","","","","","","sqlite_set_result_double"
"LavFacilLan","","","","","","","sqlite_set_result_error"
"LavFacilLan","","","","","","","sqlite_set_result_int"
"LavFacilLan","","","","","","","sqlite_set_result_string"
"LavFacilLan","","","","","","","sqlite_step"
"LavFacilLan","","","","","","","sqlite_trace"
"LavFacilLan","","","","","","","sqlite_user_data"
"LavFacilLan","","","","","","","sqlite-2.8"
"LavFacilLan","","","","","","","sqlite.dll"
"LavFacilLan","","","","","","","SQLOLEDB.1"
"LavFacilLan","","","","","","","SQLQRYMODE="
"LavFacilLan","","","","","","","SqlRegistro"
"LavFacilLan","","","","","","","SQLTimeStamp"
"LavFacilLan","","","","","","","SqlTimSt"
"LavFacilLan","","","","","","","StringFromCLSID"
"LavFacilLan","","","","","","","TableName"
"LavFacilLan","","","","","","","TADODataSet"
"LavFacilLan","","","","","","","TADODataSetT"
"LavFacilLan","","","","","","","TBDEDataSet"
"LavFacilLan","","","","","","","TBDEDataSetp"
"LavFacilLan","","","","","","","TClientDataSet"
"LavFacilLan","","","","","","","TCustomADODataSet"
"LavFacilLan","","","","","","","TCustomADODataSet\"
"LavFacilLan","","","","","","","TCustomADODataSetL"
"LavFacilLan","","","","","","","TCustomClientDataSet"
"LavFacilLan","","","","","","","TCustomMultiSelectListControl"
"LavFacilLan","","","","","","","TDataSet"
"LavFacilLan","","","","","","","TDataSetErrorEvent"
"LavFacilLan","","","","","","","TDataSetField"
"LavFacilLan","","","","","","","TDataSetField\#K"
"LavFacilLan","","","","","","","TDataSetNotifyEvent"
"LavFacilLan","","","","","","","TDataSetUpdateObject"
"LavFacilLan","","","","","","","TDataSource"
"LavFacilLan","","","","","","","TDataSourceLink"
"LavFacilLan","","","","","","","TDataSourceLink "
"LavFacilLan","","","","","","","TDataSourceLinkh"
"LavFacilLan","","","","","","","TDataSourceX2K"
"LavFacilLan","","","","","","","TDBDataSet"
"LavFacilLan","","","","","","","Text exceeds memo capacity+Operation not supported on selected printer.There is no default printer currently selected/Menu '%s' is already being used by another form"
"LavFacilLan","","","","","","","The credentials supplied were not complete, and could not be verified. Additional information can be returned from the context.4The context data must be renegotiated with the peer.'The target principal name is incorrect.:There is no LSA mode context associated with this context.8The clocks on the client and server machines are skewed.;The certificate chain was issued by an untrusted authority."
"LavFacilLan","","","","","","","TIdOnSelectAuthorization"
"LavFacilLan","","","","","","","TItemSelectedEvent"
"LavFacilLan","","","","","","","TLVSelectItemEvent"
"LavFacilLan","","","","","","","TRAVEDATAFIELD.GETFIELDNAME"
"LavFacilLan","","","","","","","TRAVEDATAFIELD.SETFIELDNAME"
"LavFacilLan","","","","","","","TRaveFieldNamex"
"LavFacilLan","","","","","","","TSelectDateDlg"
"LavFacilLan","","","","","","","TSQLConnection"
"LavFacilLan","","","","","","","TSQLConnectionLoginEvent"
"LavFacilLan","","","","","","","TSQLTimeStampData"
"LavFacilLan","","","","","","","TSQLTimeStampData(rJ"
"LavFacilLan","","","","","","","TSQLTimeStampField"
"LavFacilLan","","","","","","","TSQLTimeStampField@"
"LavFacilLan","","","","","","","TSQLTimeStampVariantType"
"LavFacilLan","","","","","","","TZAbstractDataset"
"LavFacilLan","","","","","","","TZAbstractDatasetp"
"LavFacilLan","","","","","","","TZAbstractRODataset"
"LavFacilLan","","","","","","","TZDatasetOption"
"LavFacilLan","","","","","","","TZDatasetOptions"
"LavFacilLan","","","","","","","TZDBLibMSSQL7PlainDriver"
"LavFacilLan","","","","","","","TZGenericSQLQuoteState"
"LavFacilLan","","","","","","","TZGenericSQLSymbolStateP"
"LavFacilLan","","","","","","","TZGenericSQLTokenizer"
"LavFacilLan","","","","","","","TZGenericSQLWordState"
"LavFacilLan","","","","","","","TZMsSqlDatabaseMetadataU"
"LavFacilLan","","","","","","","TZMSSqlNativeLibraryLoader"
"LavFacilLan","","","","","","","TZMySQL320PlainDriver"
"LavFacilLan","","","","","","","TZMySQL323PlainDriver"
"LavFacilLan","","","","","","","TZMySQL40PlainDriver"
"LavFacilLan","","","","","","","TZMySQL41PlainDriver"
"LavFacilLan","","","","","","","TZMySQLCachedResolverU"
"LavFacilLan","","","","","","","TZMySQLCommentState"
"LavFacilLan","","","","","","","TZMySQLConnectionU"
"LavFacilLan","","","","","","","TZMySQLDatabaseMetadata"
"LavFacilLan","","","","","","","TZMySQLDriver"
"LavFacilLan","","","","","","","TZMySQLNativeLibraryLoader"
"LavFacilLan","","","","","","","TZMySQLNumberState"
"LavFacilLan","","","","","","","TZMySQLPreparedStatement"
"LavFacilLan","","","","","","","TZMySQLQuoteState"
"LavFacilLan","","","","","","","TZMySQLResultSet"
"LavFacilLan","","","","","","","TZMySQLResultSetMetadata"
"LavFacilLan","","","","","","","TZMySQLStatement"
"LavFacilLan","","","","","","","TZMySQLStatementAnalyser"
"LavFacilLan","","","","","","","TZMySQLSymbolState"
"LavFacilLan","","","","","","","TZMySQLTokenizer"
"LavFacilLan","","","","","","","TZMySQLWordState"
"LavFacilLan","","","","","","","TZParamsSQLDA"
"LavFacilLan","","","","","","","TZPostgreSQL65PlainDriver"
"LavFacilLan","","","","","","","TZPostgreSQL72PlainDriver"
"LavFacilLan","","","","","","","TZPostgreSQL73PlainDriver"
"LavFacilLan","","","","","","","TZPostgreSQL74PlainDriver"
"LavFacilLan","","","","","","","TZPostgreSQLBlob"
"LavFacilLan","","","","","","","TZPostgreSQLCachedResolver"
"LavFacilLan","","","","","","","TZPostgreSQLCommentState"
"LavFacilLan","","","","","","","TZPostgreSQLConnection"
"LavFacilLan","","","","","","","TZPostgreSQLDatabaseMetadata"
"LavFacilLan","","","","","","","TZPostgreSQLDriver"
"LavFacilLan","","","","","","","TZPostgreSQLNativeLibraryLoaderU"
"LavFacilLan","","","","","","","TZPostgreSQLNumberStatex"
"LavFacilLan","","","","","","","TZPostgreSQLPreparedStatement"
"LavFacilLan","","","","","","","TZPostgreSQLQuoteState"
"LavFacilLan","","","","","","","TZPostgreSQLResultSet"
"LavFacilLan","","","","","","","TZPostgreSQLStatement"
"LavFacilLan","","","","","","","TZPostgreSQLStatementAnalyser"
"LavFacilLan","","","","","","","TZPostgreSQLSymbolState"
"LavFacilLan","","","","","","","TZPostgreSQLTokenizer"
"LavFacilLan","","","","","","","TZPostgreSQLWordState"
"LavFacilLan","","","","","","","TZResultSQLDA"
"LavFacilLan","","","","","","","TZSelectSchema"
"LavFacilLan","","","","","","","TZSQLDA"
"LavFacilLan","","","","","","","TZSQLite28PlainDriver"
"LavFacilLan","","","","","","","TZSQLiteCachedResolver"
"LavFacilLan","","","","","","","TZSQLiteCommentState"
"LavFacilLan","","","","","","","TZSQLiteConnection"
"LavFacilLan","","","","","","","TZSQLiteDatabaseMetadata"
"LavFacilLan","","","","","","","TZSQLiteDriver"
"LavFacilLan","","","","","","","TZSQLiteNativeLibraryLoaderU"
"LavFacilLan","","","","","","","TZSQLiteNumberStatexo{"
"LavFacilLan","","","","","","","TZSQLitePreparedStatementU"
"LavFacilLan","","","","","","","TZSQLiteQuoteState"
"LavFacilLan","","","","","","","TZSQLiteResultSet"
"LavFacilLan","","","","","","","TZSQLiteResultSetMetadata"
"LavFacilLan","","","","","","","TZSQLiteStatement"
"LavFacilLan","","","","","","","TZSQLiteStatementAnalyser"
"LavFacilLan","","","","","","","TZSQLiteSymbolState"
"LavFacilLan","","","","","","","TZSQLiteTokenizer"
"LavFacilLan","","","","","","","TZSQLiteWordState"
"LavFacilLan","","","","","","","TZSQLStatement"
"LavFacilLan","","","","","","","TZSQLStrings"
"LavFacilLan","","","","","","","TZSQLType"
"LavFacilLan","","","","","","","TZSQLTypeArray"
"LavFacilLan","","","","","","","TZUpdateSQL"
"LavFacilLan","","","","","","","TZUpdateSQLPz}"
"LavFacilLan","","","","","","","UDataset does not support bookmarks, which are required for multi-record data controls"
"LavFacilLan","","","","","","","Unexpected Output buffer valueXGeneric ServiceStart not applicable: Use Specific Procedures to set configuration params'SQL Monitor Instance is already present"
"LavFacilLan","","","","","","","Unknown SQL Data type (%d)"
"LavFacilLan","","","","","","","Unsupported data type/Convertion error for field ""%s"" to SQLType ""%s"""
"LavFacilLan","","","","","","","Unsupported operation)No dynamic library from the list %s found"
"LavFacilLan","","","","","","","use Open for a Select Statement"
"LavFacilLan","","","","","","","UZPlainMySql40"
"LavFacilLan","","","","","","","VarBoolFromStr"
"LavFacilLan","","","","","","","VarBstrFromBool"
"LavFacilLan","","","","","","","VarBstrFromCy"
"LavFacilLan","","","","","","","VarBstrFromDate"
"LavFacilLan","","","","","","","VarCyFromStr"
"LavFacilLan","","","","","","","VarDateFromStr"
"LavFacilLan","","","","","","","VarI4FromStr"
"LavFacilLan","","","","","","","VarR4FromStr"
"LavFacilLan","","","","","","","VarR8FromStr"
"LavFacilLan","","","","","","","VerifAcumulosSQL"
"LavFacilLan","","","","","","","wIBSQL"
"LavFacilLan","","","","","","","WindowFromPoint"
"LavFacilLan","","","","","","","WSAAsyncSelect"
"LavFacilLan","","","","","","","WSAEventSelect"
"LavFacilLan","","","","","","","WSARecvFrom"
"LavFacilLan","","","","","","","XSQLDA index out of range"
"LavFacilLan","","","","","","","XSQLDA name does not exist (%s)"
"LavFacilLan","","","","","","","XX CodingLLength from Encryptionkey is invalid."
"LavFacilLan","","","","","","","yZDbcPostgreSqlUtils"
"LavFacilLan","","","","","","","ZAbstractDataset"
"LavFacilLan","","","","","","","ZAbstractDataset@"
"LavFacilLan","","","","","","","ZAbstractRODataset"
"LavFacilLan","","","","","","","ZConn_Mysql"
"LavFacilLan","","","","","","","ZDataset"
"LavFacilLan","","","","","","","ZDatasetUtils"
"LavFacilLan","","","","","","","ZDbcDbLibMsSqlMetadata"
"LavFacilLan","","","","","","","ZDbcMySqlUtils"
"LavFacilLan","","","","","","","ZDbcPostgreSql"
"LavFacilLan","","","","","","","ZDbcPostgreSqlMetadata"
"LavFacilLan","","","","","","","ZDbcPostgreSqlResultSet"
"LavFacilLan","","","","","","","ZDbcPostgreSqlStatement"
"LavFacilLan","","","","","","","ZDbcSqLiteMetadata"
"LavFacilLan","","","","","","","ZDbcSqLiteUtils"
"LavFacilLan","","","","","","","Zeos Database Connectivity Driver for Microsoft SQL Server"
"LavFacilLan","","","","","","","Zeos Database Connectivity Driver for MySQL"
"LavFacilLan","","","","","","","Zeos Database Connectivity Driver for PostgreSQL"
"LavFacilLan","","","","","","","Zeos Database Connectivity Driver for SQLite"
"LavFacilLan","","","","","","","ZGenericSqlAnalyser"
"LavFacilLan","","","","","","","ZGenericSqlToken"
"LavFacilLan","","","","","","","ZPlainDbLibMsSql7"
"LavFacilLan","","","","","","","ZPlainMySql323"
"LavFacilLan","","","","","","","ZPlainMySql41"
"LavFacilLan","","","","","","","ZPlainMySqlDriver"
"LavFacilLan","","","","","","","ZPlainMySqlDriver3"
"LavFacilLan","","","","","","","ZPlainPostgreSql65"
"LavFacilLan","","","","","","","ZPlainPostgreSql73"
"LavFacilLan","","","","","","","ZPlainPostgreSql74"
"LavFacilLan","","","","","","","ZPlainPostgreSqlDriver>"
"LavFacilLan","","","","","","","ZPlainSqLite28"
"LavFacilLan","","","","","","","ZPlainSqLiteDriver"
"LavFacilLan","","","","","","","ZPlainSqLiteDriver%"
"LavFacilLan","","","","","","","ZPostgreSqlAnalyser"
"LavFacilLan","","","","","","","ZPostgreSqlToken"
"LavFacilLan","","","","","","","ZQry_MySQL"
"LavFacilLan","","","","","","","ZSelectSchema"
"LavFacilLan","","","","","","","ZSqlStrings"
"LavFacilLan","","","","","","","ZSqlUpdate"
"LavFacilLan","","","","","","","ZZMySqlAnalyser"
"Estoque","","","","","",""," And (EXTRACT(MONTH FROM C.DatNas) ="
"Estoque","","","","","",""," d.description AS REMARKS FROM pg_class c "
"Estoque","","","","","",""," FROM "
"Estoque","","","","","",""," from """
"Estoque","","","","","",""," from "":"
"Estoque","","","","","",""," FROM pg_catalog.pg_namespace n, pg_catalog.pg_class ct, pg_catalog.pg_class ci, pg_catalog.pg_attribute a, pg_catalog.pg_index i "
"Estoque","","","","","",""," FROM pg_catalog.pg_namespace n, pg_catalog.pg_class ct, pg_catalog.pg_class ci, pg_catalog.pg_index i, pg_catalog.pg_attribute a, pg_catalog.pg_am am "
"Estoque","","","","","",""," FROM pg_catalog.pg_namespace n, pg_catalog.pg_proc p  "
"Estoque","","","","","",""," FROM pg_catalog.pg_namespace n1 JOIN pg_catalog.pg_class c1 ON (c1.relnamespace = n1.oid) JOIN pg_catalog.pg_index i ON (c1.oid=i.indrelid) JOIN pg_catalog.pg_class ic ON (i.indexrelid=ic.oid) JOIN pg_catalog.pg_attribute a ON (ic.oid=a.attrelid), pg_catalog.pg_namespace n2  JOIN pg_catalog.pg_class c2 ON (c2.relnamespace=n2.oid),  pg_catalog.pg_trigger t1 JOIN pg_catalog.pg_proc p1 ON (t1.tgfoid=p1.oid), pg_catalog.pg_trigger t2  JOIN pg_catalog.pg_proc p2 ON (t2.tgfoid=p2.oid) "
"Estoque","","","","","",""," FROM pg_class c1 JOIN pg_index i ON (c1.oid=i.indrelid)  JOIN pg_class ic ON (i.indexrelid=ic.oid) JOIN pg_attribute a ON (ic.oid=a.attrelid), pg_class c2, pg_trigger t1  JOIN pg_proc p1 ON (t1.tgfoid=p1.oid), pg_trigger t2  JOIN pg_proc p2 ON (t2.tgfoid=p2.oid) "
"Estoque","","","","","",""," FROM pg_class ct, pg_class ci, pg_attribute a, pg_index i "
"Estoque","","","","","",""," FROM pg_class ct, pg_class ci, pg_index i, pg_attribute a, pg_am am "
"Estoque","","","","","",""," FROM pg_proc p LEFT JOIN pg_description d ON (p.oid=d.objoid) "
"Estoque","","","","","",""," FROM pg_proc p WHERE p.proname LIKE '"
"Estoque","","","","","",""," FROM RDB$DATABASE"
"Estoque","","","","","",""," NULL AS REMARKS FROM pg_class c WHERE true "
"Estoque","","","","","",""," SELECT a.RDB$RELATION_NAME, a.RDB$FIELD_NAME, a.RDB$FIELD_POSITION, a.RDB$NULL_FLAG, a.RDB$DEFAULT_VALUE, b. RDB$FIELD_LENGTH, b.RDB$FIELD_SCALE, c.RDB$TYPE_NAME, b.RDB$FIELD_TYPE, b.RDB$FIELD_SUB_TYPE, b.RDB$DESCRIPTION, b.RDB$CHARACTER_LENGTH, b.RDB$FIELD_PRECISION, a.RDB$DEFAULT_SOURCE, b.RDB$DEFAULT_SOURCE as RDB$DEFAULT_SOURCE_DOMAIN FROM RDB$RELATION_FIELDS a JOIN RDB$FIELDS b ON (b.RDB$FIELD_NAME = a.RDB$FIELD_SOURCE) LEFT JOIN RDB$TYPES c ON (b.RDB$FIELD_TYPE = c.RDB$TYPE and c.RDB$FIELD_NAME = 'RDB$FIELD_TYPE')"
"Estoque","","","","","",""," SELECT I.RDB$RELATION_NAME, I.RDB$UNIQUE_FLAG, I.RDB$INDEX_NAME, ISGMT.RDB$FIELD_POSITION,"
"Estoque","","","","","",""," SELECT NULL AS TABLE_CAT, n.nspname AS TABLE_SCHEM, c.relname AS TABLE_NAME,   CASE (n.nspname LIKE 'pg\\_%')   OR (n.nspname='information_schema') WHEN true THEN CASE n.nspname    WHEN 'pg_catalog' THEN CASE c.relkind      WHEN 'r' THEN 'SYSTEM TABLE'     WHEN 'v' THEN 'SYSTEM VIEW'      WHEN 'i' THEN 'SYSTEM INDEX'      ELSE NULL    END    WHEN 'information_schema' THEN CASE c.relkind      WHEN 'r' THEN 'SYSTEM TABLE'     WHEN 'v' THEN 'SYSTEM VIEW'      WHEN 'i' THEN 'SYSTEM INDEX'      ELSE NULL    END    WHEN 'pg_toast' THEN CASE c.relkind      WHEN 'r' THEN 'SYSTEM TOAST TABLE'      WHEN 'i' THEN 'SYSTEM TOAST INDEX'      ELSE NULL    END    ELSE CASE c.relkind "
"Estoque","","","","","",""," SELECT null as TABLE_CAT, null as TABLE_SCHEM, a.RDB$RELATION_NAME as TABLE_NAME, b.RDB$FIELD_NAME as COLUMN_NAME, b.RDB$FIELD_POSITION+1 as KEY_SEQ, a.RDB$INDEX_NAME as PK_NAME FROM RDB$RELATION_CONSTRAINTS a JOIN RDB$INDEX_SEGMENTS b ON (a.RDB$INDEX_NAME = b.RDB$INDEX_NAME) WHERE  RDB$CONSTRAINT_TYPE = 'PRIMARY KEY'"
"Estoque","","","","","",""," SELECT P.RDB$PROCEDURE_NAME, PP.RDB$PARAMETER_NAME, PP.RDB$PARAMETER_TYPE, F.RDB$FIELD_TYPE, F.RDB$FIELD_SUB_TYPE, F.RDB$FIELD_SCALE, F.RDB$FIELD_LENGTH, F.RDB$NULL_FLAG, PP.RDB$DESCRIPTION, F.RDB$FIELD_PRECISION, F.RDB$NULL_FLAG  FROM RDB$PROCEDURES P JOIN RDB$PROCEDURE_PARAMETERS PP ON P.RDB$PROCEDURE_NAME = PP.RDB$PROCEDURE_NAME  JOIN RDB$FIELDS F ON PP.RDB$FIELD_SOURCE = F.RDB$FIELD_NAME "
"Estoque","","","","","",""," SELECT P.RDB$PROCEDURE_NAME, PP.RDB$PARAMETER_NAME, PP.RDB$PARAMETER_TYPE, F.RDB$FIELD_TYPE, F.RDB$FIELD_SUB_TYPE, F.RDB$FIELD_SCALE, F.RDB$FIELD_LENGTH, F.RDB$NULL_FLAG, PP.RDB$DESCRIPTION, F.RDB$FIELD_SCALE as RDB$FIELD_PRECISION, F.RDB$NULL_FLAG FROM RDB$PROCEDURES P JOIN RDB$PROCEDURE_PARAMETERS PP ON P.RDB$PROCEDURE_NAME=PP.RDB$PROCEDURE_NAME JOIN RDB$FIELDS F ON PP.RDB$FIELD_SOURCE=F.RDB$FIELD_NAME "
"Estoque","","","","","",""," SELECT RC_PRIM.RDB$RELATION_NAME,  IS_PRIM.RDB$FIELD_NAME,  RC_FOR.RDB$RELATION_NAME,  IS_FOR.RDB$FIELD_NAME,  IS_FOR.RDB$FIELD_POSITION,  REFC_PRIM.RDB$UPDATE_RULE,  REFC_PRIM.RDB$DELETE_RULE,  RC_FOR.RDB$CONSTRAINT_NAME,  RC_PRIM.RDB$CONSTRAINT_NAME  FROM RDB$RELATION_CONSTRAINTS RC_FOR, RDB$REF_CONSTRAINTS REFC_FOR,  RDB$RELATION_CONSTRAINTS RC_PRIM, RDB$REF_CONSTRAINTS REFC_PRIM,  RDB$INDEX_SEGMENTS IS_PRIM, RDB$INDEX_SEGMENTS IS_FOR  WHERE RC_PRIM.RDB$CONSTRAINT_TYPE = 'PRIMARY KEY' and "
